Date,Clicks,LostToBudget,ImprShare,LostToRank,ConvValue,Conversions,Cost,Impressions,campaign.resourceName,Campaign,CampaignId
2024-10-28,89,0.015088645794039984,0.3449641644662392,0.6399471897397209,498.534813869,3.490381,37.315281,4982,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-28,15,0.797067448680352,0.0999,0.13401759530791788,0,0,22.05,235,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-28,30,0.7436915887850467,0.0999,0.18691588785046728,111.85125199,3.200853,27.85,300,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-28,280,0.0042941492216854536,0.15233494363929145,0.8433709071390231,1340.767696266,15.907785,168.444719,1551,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-28,43,0.0663093904975204,0.10846264597664373,0.8252279635258358,254.2596,1,28.77,2948,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-28,40,0.6386167146974063,0.27204610951008645,0.0893371757925072,119.99,1,48.18,472,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-27,656,0.3619631901840491,0.6312883435582822,0.006748466257668712,4491.220511842,84.558712,231.856724,1174,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-27,26,0.6711798839458414,0.25822050290135395,0.07059961315280464,313.050084533,3.182437,47.36,266,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-27,17,0.7952144188937228,0.0999,0.13144810441267868,0,0,29.52,239,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-27,1666,0.015007366714297348,0.1862112877312741,0.7987813455544286,6545.347280397,64.619693,1047.778515,53870,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-27,128,0.036036036036036036,0.42917054986020503,0.5347934141037589,1265.123340811,6.662912,51.35,7335,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-27,20,0.8553127354935945,0.0999,0.0693293142426526,512.10638796,3.197906,22.3,200,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-27,31,0.6833163438668026,0.0999,0.25348284063880394,733.95107147,3.97952,28.11,376,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-27,179,0.12256646430814319,0.12507850115135022,0.7523550345405066,922.02643456,14.422353,212.284079,1277,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-27,33,0.4211433046202036,0.14925606891151136,0.42960062646828506,0,0,46.274074,2300,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-27,43,0.6736081597960051,0.2541436464088398,0.07224819379515512,119.991204443,1,47.232818,596,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-26,474,0.331222292590247,0.5547815072830906,0.11399620012666245,2567.652882613,83.5219,259.046196,1032,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-26,37,0.636594663278272,0.2909783989834816,0.0724269377382465,79.94,1.294117,55.68,457,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-26,16,0.8501613646841862,0.0999,0.07284462886122638,0,0,30.65,168,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-26,1260,0.007685148251562292,0.1691884944377964,0.8231263573106413,5512.40426468,61.580106,842.154417,38687,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-26,80,0.00624512099921936,0.3914910226385636,0.602263856362217,339.52205816,2.996364,32.228769,5552,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-26,19,0.8560460652591171,0.0999,0.07485604606525911,250.3881284,2.008316,21.38,151,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-26,27,0.4946530713752798,0.0999,0.4577219597115145,0,0,27.91,387,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-26,300,0.040235829540753,0.2040752999586264,0.7556888705006206,1520.821601892,14.431661,297.436443,2088,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-26,34,0.006070171178827243,0.1453198980211242,0.8486099308000485,0,1,18.389101,2808,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-26,34,0.6870310825294748,0.21382636655948553,0.09914255091103966,0,1,46.39,398,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-25,412,0.24426350851221318,0.5840118430792006,0.17172464840858623,3100.748568433,54.699033,244.543754,869,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-25,29,0.5061728395061729,0.20759030635573844,0.2862368541380887,319.954697543,2,42.72,454,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-25,13,0.7182067703568161,0.0999,0.19243671851174138,0,0,29.72,293,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-25,788,0.0022014921224385417,0.15630594069313647,0.841492567184425,3924.002027193,38.967072,595.595639,28657,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-25,81,0.09816239987435213,0.27281294173079945,0.6290246583948484,1096.108980194,7.741447,53.35,4475,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-25,20,0.7611994219653179,0.0999,0.14017341040462428,0,0,21.49,273,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-25,30,0.27057356608478805,0.0999,0.6564837905236908,239.97999974,2,27.71,350,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-25,282,0,0.1908250270205356,0.8091749729794644,3787.347867062,26.431299,194.214062,1762,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-25,40,0.1397219550581446,0.0999,0.7732797062166652,0,0,36.97,2638,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-25,21,0.5067873303167421,0.2066365007541478,0.2865761689291101,0,0,51.41,274,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-24,484,0.346069066862601,0.6289493019838354,0.024981631153563555,3126.399625968,53.746275,243.564964,936,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-24,32,0.5536149471974005,0.1933387489845654,0.2530463038180341,841.925838824,3.853417,46.639653,476,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-24,15,0.7209236834694452,0.0999,0.1979724021402422,0,0,32.11,296,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-24,832,0.0061174507769804175,0.15592013090489076,0.8379624183181288,6745.109189537,45.281567,530.562062,29795,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-24,86,0.007430181911350244,0.3535741737125288,0.6389956443761209,666.41609368,5.155022,31.82,4049,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-24,20,0.7990083905415714,0.0999,0.13539282990083906,0,0.909091,23.45,172,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-24,34,0.2378198641029348,0.0999,0.6974121729073298,109.98,2,29.564117,453,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-24,251,0,0.17896482293023808,0.8210351770697619,1233.226874537,15.460791,184.556531,1640,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-24,27,0.38111490329920367,0.0999,0.5410188345341929,407.08737473,1,24.97,1604,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-24,28,0.5471698113207547,0.19137466307277629,0.261455525606469,0,0,49.03,426,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-23,524,0.12380191693290735,0.6916932907348243,0.18450479233226838,3058.870891273,49.326538,245.398118,964,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-23,33,0.5142539800074046,0.2165864494631618,0.26915957052943357,139.99,1.5,55.826111,585,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-23,17,0.7402707275803723,0.0999,0.17681895093062605,0,0,29.97,305,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-23,884,0.009889038039961757,0.1585529556055587,0.8315580063544795,3037.674337381,31.499356,581.511042,32955,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-23,107,0.12363067292644757,0.4140149539210572,0.4623543731524952,931.72436426,5.14606,65.25,6645,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-23,21,0.7672794117647059,0.0999,0.14375,279.83,2,22.88,243,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-23,33,0.4296551724137931,0.0999,0.5185057471264368,375.11610184,3.003636,30.315254,461,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-23,225,0.005804867157847734,0.1732529582496093,0.8209421745925429,4272.762370167,18.689903,161.362095,1644,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-23,35,0.0450852667788919,0.10122227914806411,0.853692454073044,0,0,26.25,3054,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-23,39,0.5202156334231806,0.15858041329739442,0.32120395327942497,309.8,2,51.43,356,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-22,314,0.47183098591549294,0.5269953051643192,0.0011737089201877935,1802.602395475,37.802135,190.121135,506,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-22,41,0.6835579514824798,0.2393530997304582,0.07708894878706199,169.8026473,0.999427,49.816945,444,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-22,25,0.8182711198428291,0.0999,0.09659462999345121,176.97,1,31.69,268,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-22,1036,0.005135033914527069,0.15437559818567684,0.8404893678997961,4754.475483413,43.105921,654.190922,36474,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-22,60,0.000343878954607978,0.5484869325997249,0.4511691884456671,2196.32014337,10.317216,25.34,4456,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-22,19,0.8728862973760932,0.0999,0.043731778425655975,169.9,1,22.54,145,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-22,43,0.22115678873814137,0.0999,0.7014179332857289,369.8,2,28.59,767,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-22,422,0.00484214603912454,0.1621150493898896,0.8330428045709859,2985.22682001,31.948351,193.628798,1811,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-22,27,0.09916680280999837,0.0999,0.8600310406796275,0,0,35.88,2291,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-22,85,0.6859083191850595,0.31069609507640067,0.003395585738539898,471.83,10.936147,46.204373,193,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-22,37,0.6895343014521783,0.2328492739108663,0.07761642463695544,0,0.714285,45.426838,466,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-21,243,0.45374449339207046,0.5286343612334802,0.01762114537444934,2343.69323922,33.910704,167.676021,537,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-21,38,0.41338783852835975,0.2335206949412366,0.3530914665304037,697.735793238,3.315201,72.78,458,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-21,22,0.6295825386734477,0.0999,0.30514939605848695,0,0,43.05,314,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-21,1038,0.007642319130368475,0.15303278063493947,0.8393249002346921,4746.447616493,45.580318,704.833914,36669,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-21,117,0.32419483630556295,0.34176204418418954,0.3340431195102475,514.16598994,5.849829,54.704582,6655,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-21,22,0.7769598822230401,0.0999,0.1494295178505705,96.2309668,0.91666,30.33,200,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-21,43,0.4261931187569367,0.0999,0.520936333366966,459.85,3,42.1,539,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-21,350,0,0.14365500824024904,0.856344991759751,2877.929308129,28.127114,143.92297,1636,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-21,42,0.02307143423451994,0.11067945770237057,0.8662491080631095,0,0,18.073203,3041,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-21,197,0.6093943139678616,0.3726823238566131,0.01792336217552534,746.500192873,10.763295,177.270894,652,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-21,50,0.4206602768903088,0.1966631167909123,0.38267660631877887,218.77454363,1.008777,65.064848,554,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-20,165,0.4135593220338983,0.5694915254237288,0.01694915254237288,743.31011885,19.82469,165.736754,375,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-20,50,0.5931246793227296,0.2863006670087224,0.12057465366854797,0,1.322581,75.03,556,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-20,26,0.8229336818033323,0.0999,0.0914733747141457,13.17493452,1.671281,42.18,271,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-20,1499,0.025584898554818058,0.1735865932307113,0.8008285082144706,7130.297774414,66.317131,1054.356378,43438,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-20,135,0.08324502531496526,0.3597079948192629,0.5570469798657718,2594.214816649,11.438499,69.258165,8180,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-20,22,0.805988515176374,0.0999,0.12633305988515175,0,0,32.35,167,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-20,48,0.4893593314763231,0.0999,0.45593314763231196,144.93,1,40.05,498,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-20,388,0.024725035549493603,0.0999,0.8853420006384399,2947.793412452,27.821315,297.995122,3220,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-20,29,0.5946185890869358,0.0999,0.3398210749163423,0,0,64.88,2324,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-20,286,0.5943247503941146,0.3536521282186022,0.05202312138728324,872.585795576,21.523009,177.868139,734,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
